1996;8;16;Pavlova;Confections;1;17,45;13,90;3,55;556,00;550;556,00;550
1996;8;17;Alice Mutton;Meat/Poultry;2;39,00;31,20;7,80;936,00;932,25;468,00;466,13
1996;8;18;Carnarvon Tigers;Seafood;1;62,50;50,00;12,50;600,00;600;600,00;600
1996;8;19;Teatime Chocolate Biscuits;Confections;2;9,20;7,30;1,90;138,70;138,7;69,35;69,35
1996;8;20;Sir Rodney's Marmalade;Confections;2;81,00;64,80;16,20;1684,80;1684,8;842,40;842,4
1996;8;24;Guaraná Fantástica;Beverages;4;4,50;3,60;0,90;144,00;143,4;36,00;35,85
1996;8;27;Schoggi Schokolade;Confections;1;43,90;35,10;8,80;526,50;522,75;526,50;522,75
1996;8;28;Rössle Sauerkraut;Produce;1;45,60;36,40;9,20;728,00;728;728,00;728
1996;8;29;Thüringer Rostbratwurst;Meat/Poultry;1;123,79;99,00;24,79;1485,00;1485;1485,00;1485
1996;8;30;Nord-Ost Matjeshering;Seafood;1;25,89;20,70;5,19;124,20;124,2;124,20;124,2
1996;8;31;Gorgonzola Telino;Dairy Products;2;12,50;10,00;2,50;550,00;549,25;275,00;274,63
1996;8;33;Geitost;Dairy Products;2;2,50;2,00;0,50;88,00;88;44,00;44
1996;8;34;Sasquatch Ale;Beverages;1;14,00;11,20;2,80;224,00;224;224,00;224
1996;8;35;Steeleye Stout;Beverages;2;18,00;14,40;3,60;1497,60;1497,6;748,80;748,8
1996;8;36;Inlagd Sill;Seafood;1;19,00;15,20;3,80;456,00;456;456,00;456
1996;8;40;Boston Crab Meat;Seafood;2;18,40;14,70;3,70;1470,00;1459;735,00;729,5
1996;8;43;Ipoh Coffee;Beverages;2;46,00;36,80;9,20;1472,00;1472;736,00;736
1996;8;44;Gula Malacca;Condiments;3;19,45;15,50;3,95;945,50;943,1;315,17;314,37
1996;8;46;Spegesild;Seafood;1;12,00;9,60;2,40;144,00;141,75;144,00;141,75
1996;8;49;Maxilaku;Confections;1;20,00;16,00;4,00;240,00;240;240,00;240
1996;8;51;Manjimup Dried Apples;Produce;1;53,00;42,40;10,60;84,80;84,6;84,80;84,6
1996;8;53;Perth Pasties;Meat/Poultry;1;32,80;26,20;6,60;943,20;936;943,20;936
1996;8;54;Tourtière;Meat/Poultry;1;7,45;5,90;1,55;59,00;58;59,00;58
1996;8;55;Pâté chinois;Meat/Poultry;1;24,00;19,20;4,80;384,00;384;384,00;384
1996;8;57;Ravioli Angelo;Grains/Cereals;1;19,50;15,60;3,90;31,20;31,2;31,20;31,2
1996;8;59;Raclette Courdavault;Dairy Products;2;55,00;44,00;11,00;924,00;923,7;462,00;461,85
1996;8;60;Camembert Pierrot;Dairy Products;3;34,00;27,20;6,80;2067,20;2062,2;689,07;687,4
1996;8;62;Tarte au sucre;Confections;2;49,30;39,40;9,90;2048,80;2048,8;1024,40;1024,4
1996;8;63;Vegie-spread;Condiments;2;43,90;35,10;8,80;456,30;456,3;228,15;228,15
1996;8;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;26,60;6,65;239,40;239,4;239,40;239,4
1996;8;67;Laughing Lumberjack Lager;Beverages;1;14,00;11,20;2,80;56,00;54,75;56,00;54,75
1996;8;68;Scottish Longbreads;Confections;1;12,50;10,00;2,50;30,00;29,7;30,00;29,7
1996;8;71;Flotemysost;Dairy Products;1;21,50;17,20;4,30;344,00;344;344,00;344
1996;8;72;Mozzarella di Giovanni;Dairy Products;3;34,80;27,80;7,00;945,20;945,2;315,07;315,07
1996;8;73;Röd Kaviar;Seafood;1;15,00;12,00;3,00;300,00;300;300,00;300
1996;8;75;Rhönbräu Klosterbier;Beverages;3;7,75;6,20;1,55;260,40;260,4;86,80;86,8
1996;8;76;Lakkalikööri;Beverages;1;18,00;14,40;3,60;475,20;473,55;475,20;473,55
1996;8;77;Original Frankfurter grüne Soße;Condiments;1;13,00;10,40;2,60;104,00;104;104,00;104
1996;9;1;Chai;Beverages;1;18,00;14,40;3,60;288,00;288;288,00;288
1996;9;2;Chang;Beverages;1;19,00;15,20;3,80;608,00;608;608,00;608
1996;9;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;17,60;4,40;352,00;352;352,00;352
1996;9;6;Grandma's Boysenberry Spread;Condiments;1;25,00;20,00;5,00;600,00;600;600,00;600
1996;9;11;Queso Cabrales;Dairy Products;1;21,00;16,80;4,20;201,60;201,6;201,60;201,6
1996;9;16;Pavlova;Confections;2;17,45;13,90;3,55;556,00;556;278,00;278
1996;9;17;Alice Mutton;Meat/Poultry;1;39,00;31,20;7,80;1248,00;1248;1248,00;1248
1996;9;18;Carnarvon Tigers;Seafood;1;62,50;50,00;12,50;1250,00;1247,5;1250,00;1247,5
1996;9;19;Teatime Chocolate Biscuits;Confections;1;9,20;7,30;1,90;109,50;109,5;109,50;109,5
1996;9;28;Rössle Sauerkraut;Produce;2;45,60;36,40;9,20;1164,80;1164,8;582,40;582,4
1996;9;29;Thüringer Rostbratwurst;Meat/Poultry;1;123,79;99,00;24,79;2475,00;2472,5;2475,00;2472,5
1996;9;30;Nord-Ost Matjeshering;Seafood;1;25,89;20,70;5,19;207,00;207;207,00;207
1996;9;32;Mascarpone Fabioli;Dairy Products;1;32,00;25,60;6,40;1024,00;1020;1024,00;1020
1996;9;34;Sasquatch Ale;Beverages;1;14,00;11,20;2,80;156,80;156,8;156,80;156,8
1996;9;36;Inlagd Sill;Seafood;2;19,00;15,20;3,80;790,40;780,4;395,20;390,2
1996;9;39;Chartreuse verte;Beverages;2;18,00;14,40;3,60;1296,00;1293;648,00;646,5
1996;9;40;Boston Crab Meat;Seafood;2;18,40;14,70;3,70;735,00;731;367,50;365,5
1996;9;41;Jack's New England Clam Chowder;Seafood;1;9,65;7,70;1,95;77,00;77;77,00;77
1996;9;42;Singaporean Hokkien Fried Mee;Grains/Cereals;2;14,00;11,20;2,80;89,60;89,6;44,80;44,8
1996;9;43;Ipoh Coffee;Beverages;3;46,00;36,80;9,20;2060,80;2060,8;686,93;686,93
1996;9;49;Maxilaku;Confections;1;20,00;16,00;4,00;480,00;480;480,00;480
1996;9;53;Perth Pasties;Meat/Poultry;2;32,80;26,20;6,60;786,00;786;393,00;393
1996;9;54;Tourtière;Meat/Poultry;1;7,45;5,90;1,55;29,50;29,5;29,50;29,5
1996;9;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;30,40;7,60;729,60;729,6;364,80;364,8
1996;9;58;Escargots de Bourgogne;Seafood;1;13,25;10,60;2,65;318,00;315;318,00;315
1996;9;59;Raclette Courdavault;Dairy Products;2;55,00;44,00;11,00;1760,00;1752,5;880,00;876,25
1996;9;62;Tarte au sucre;Confections;5;49,30;39,40;9,90;4925,00;4922,5;985,00;984,5
1996;9;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;16,80;4,25;504,00;501;504,00;501
1996;9;66;Louisiana Hot Spiced Okra;Condiments;1;17,00;13,60;3,40;408,00;408;408,00;408
1996;9;68;Scottish Longbreads;Confections;3;12,50;10,00;2,50;380,00;378,5;126,67;126,17
1996;9;69;Gudbrandsdalsost;Dairy Products;3;36,00;28,80;7,20;662,40;662,4;220,80;220,8
1996;9;70;Outback Lager;Beverages;3;15,00;12,00;3,00;660,00;660;220,00;220
1996;9;71;Flotemysost;Dairy Products;2;21,50;17,20;4,30;86,00;86;43,00;43
1996;9;72;Mozzarella di Giovanni;Dairy Products;1;34,80;27,80;7,00;556,00;556;556,00;556
1996;9;75;Rhönbräu Klosterbier;Beverages;1;7,75;6,20;1,55;62,00;62;62,00;62
1996;10;2;Chang;Beverages;3;19,00;15,20;3,80;851,20;840;283,73;280
1996;10;4;Chef Anton's Cajun Seasoning;Condiments;3;22,00;17,60;4,40;915,20;913,4;305,07;304,47
1996;10;6;Grandma's Boysenberry Spread;Condiments;1;25,00;20,00;5,00;120,00;120;120,00;120
1996;10;11;Queso Cabrales;Dairy Products;1;21,00;16,80;4,20;840,00;830;840,00;830
1996;10;13;Konbu;Seafood;1;6,00;4,80;1,20;57,60;57,6;57,60;57,6
1996;10;14;Tofu;Produce;2;23,25;18,60;4,65;353,40;353,4;176,70;176,7
1996;10;15;Genen Shouyu;Condiments;1;15,50;12,40;3,10;62,00;62;62,00;62
1996;10;16;Pavlova;Confections;1;17,45;13,90;3,55;291,90;288,75;291,90;288,75
1996;10;17;Alice Mutton;Meat/Poultry;3;39,00;31,20;7,80;3057,60;3054,1;1019,20;1018,03
1996;10;18;Carnarvon Tigers;Seafood;2;62,50;50,00;12,50;3000,00;2991;1500,00;1495,5
1996;10;19;Teatime Chocolate Biscuits;Confections;1;9,20;7,30;1,90;73,00;72,5;73,00;72,5
1996;10;21;Sir Rodney's Scones;Confections;1;10,00;8,00;2,00;80,00;79;80,00;79
1996;10;23;Tunnbröd;Grains/Cereals;1;9,00;7,20;1,80;288,00;288;288,00;288
1996;10;25;NuNuCa Nuß-Nougat-Creme;Confections;1;14,00;11,20;2,80;44,80;44,8;44,80;44,8
1996;10;26;Gumbär Gummibärchen;Confections;2;31,23;24,90;6,33;1842,60;1835,1;921,30;917,55
1996;10;28;Rössle Sauerkraut;Produce;1;45,60;36,40;9,20;509,60;509,6;509,60;509,6
1996;10;30;Nord-Ost Matjeshering;Seafood;3;25,89;20,70;5,19;1200,60;1193,2;400,20;397,73
1996;10;31;Gorgonzola Telino;Dairy Products;3;12,50;10,00;2,50;850,00;833,8;283,33;277,93
1996;10;32;Mascarpone Fabioli;Dairy Products;1;32,00;25,60;6,40;153,60;152,4;153,60;152,4
1996;10;33;Geitost;Dairy Products;1;2,50;2,00;0,50;16,00;16;16,00;16
1996;10;35;Steeleye Stout;Beverages;2;18,00;14,40;3,60;1152,00;1141,5;576,00;570,75
1996;10;36;Inlagd Sill;Seafood;2;19,00;15,20;3,80;912,00;904;456,00;452
1996;10;37;Gravad lax;Seafood;1;26,00;20,80;5,20;582,40;582,4;582,40;582,4
1996;10;38;Côte de Blaye;Beverages;1;263,50;210,80;52,70;4216,00;4215;4216,00;4215
1996;10;39;Chartreuse verte;Beverages;1;18,00;14,40;3,60;57,60;57,6;57,60;57,6
1996;10;41;Jack's New England Clam Chowder;Seafood;2;9,65;7,70;1,95;246,40;245,8;123,20;122,9
1996;10;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;11,20;2,80;112,00;110;112,00;110
1996;10;43;Ipoh Coffee;Beverages;1;46,00;36,80;9,20;1472,00;1470;1472,00;1470
1996;10;46;Spegesild;Seafood;1;12,00;9,60;2,40;288,00;288;288,00;288
1996;10;47;Zaanse koeken;Confections;1;9,50;7,60;1,90;121,60;118,4;121,60;118,4
1996;10;51;Manjimup Dried Apples;Produce;1;53,00;42,40;10,60;2035,20;2025,6;2035,20;2025,6
1996;10;52;Filo Mix;Grains/Cereals;2;7,00;5,60;1,40;156,80;156,8;78,40;78,4
1996;10;54;Tourtière;Meat/Poultry;1;7,45;5,90;1,55;88,50;88,5;88,50;88,5
1996;10;55;Pâté chinois;Meat/Poultry;1;24,00;19,20;4,80;768,00;760;768,00;760
1996;10;56;Gnocchi di nonna Alice;Grains/Cereals;1;38,00;30,40;7,60;364,80;364,2;364,80;364,2
1996;10;57;Ravioli Angelo;Grains/Cereals;1;19,50;15,60;3,90;249,60;249,6;249,60;249,6
1996;10;58;Escargots de Bourgogne;Seafood;1;13,25;10,60;2,65;318,00;312;318,00;312
1996;10;59;Raclette Courdavault;Dairy Products;3;55,00;44,00;11,00;2552,00;2544,65;850,67;848,22
1996;10;62;Tarte au sucre;Confections;1;49,30;39,40;9,90;1103,20;1103,2;1103,20;1103,2
1996;10;63;Vegie-spread;Condiments;1;43,90;35,10;8,80;2808,00;2796;2808,00;2796
1996;10;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;26,60;6,65;1330,00;1330;1330,00;1330
1996;10;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;16,80;4,25;672,00;672;672,00;672
1996;10;68;Scottish Longbreads;Confections;3;12,50;10,00;2,50;240,00;239,8;80,00;79,93
1996;10;71;Flotemysost;Dairy Products;2;21,50;17,20;4,30;1204,00;1200;602,00;600
1996;10;72;Mozzarella di Giovanni;Dairy Products;3;34,80;27,80;7,00;2502,00;2498,25;834,00;832,75
1996;10;75;Rhönbräu Klosterbier;Beverages;1;7,75;6,20;1,55;310,00;310;310,00;310
1996;10;76;Lakkalikööri;Beverages;3;18,00;14,40;3,60;734,40;734,4;244,80;244,8
1996;11;1;Chai;Beverages;2;18,00;14,40;3,60;388,80;386,55;194,40;193,27
1996;11;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;17,60;4,40;616,00;616;616,00;616
1996;11;8;Northwoods Cranberry Sauce;Condiments;2;40,00;32,00;8,00;4480,00;4462,5;2240,00;2231,25
1996;11;10;Ikura;Seafood;1;31,00;24,80;6,20;744,00;738;744,00;738
1996;11;11;Queso Cabrales;Dairy Products;2;21,00;16,80;4,20;604,80;602,4;302,40;301,2
1996;11;16;Pavlova;Confections;1;17,45;13,90;3,55;778,40;775,6;778,40;775,6
1996;11;17;Alice Mutton;Meat/Poultry;1;39,00;31,20;7,80;1123,20;1119,6;1123,20;1119,6
1996;11;19;Teatime Chocolate Biscuits;Confections;1;9,20;7,30;1,90;584,00;584;584,00;584
1996;11;21;Sir Rodney's Scones;Confections;1;10,00;8,00;2,00;40,00;39,5;40,00;39,5
1996;11;23;Tunnbröd;Grains/Cereals;1;9,00;7,20;1,80;180,00;180;180,00;180
1996;11;24;Guaraná Fantástica;Beverages;3;4,50;3,60;0,90;162,00;161,5;54,00;53,83
1996;11;25;NuNuCa Nuß-Nougat-Creme;Confections;2;14,00;11,20;2,80;672,00;672;336,00;336
1996;11;26;Gumbär Gummibärchen;Confections;1;31,23;24,90;6,33;398,40;398,4;398,40;398,4
1996;11;28;Rössle Sauerkraut;Produce;2;45,60;36,40;9,20;1565,20;1563,9;782,60;781,95
1996;11;29;Thüringer Rostbratwurst;Meat/Poultry;2;123,79;99,00;24,79;3861,00;3861;1930,50;1930,5
1996;11;31;Gorgonzola Telino;Dairy Products;3;12,50;10,00;2,50;1200,00;1196,5;400,00;398,83
1996;11;34;Sasquatch Ale;Beverages;2;14,00;11,20;2,80;515,20;514,7;257,60;257,35
1996;11;36;Inlagd Sill;Seafood;1;19,00;15,20;3,80;304,00;303;304,00;303
1996;11;38;Côte de Blaye;Beverages;3;263,50;210,80;52,70;16864,00;16853;5621,33;5617,67
1996;11;39;Chartreuse verte;Beverages;2;18,00;14,40;3,60;1497,60;1484,7;748,80;742,35
1996;11;40;Boston Crab Meat;Seafood;1;18,40;14,70;3,70;58,80;58,8;58,80;58,8
1996;11;41;Jack's New England Clam Chowder;Seafood;1;9,65;7,70;1,95;100,10;100,1;100,10;100,1
1996;11;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;11,20;2,80;100,80;100,8;100,80;100,8
1996;11;44;Gula Malacca;Condiments;1;19,45;15,50;3,95;1193,50;1189,65;1193,50;1189,65
1996;11;49;Maxilaku;Confections;1;20,00;16,00;4,00;560,00;560;560,00;560
1996;11;50;Valkoinen suklaa;Confections;1;16,25;13,00;3,25;195,00;193,5;195,00;193,5
1996;11;51;Manjimup Dried Apples;Produce;1;53,00;42,40;10,60;848,00;848;848,00;848
1996;11;54;Tourtière;Meat/Poultry;5;7,45;5,90;1,55;672,60;669,6;134,52;133,92
1996;11;55;Pâté chinois;Meat/Poultry;1;24,00;19,20;4,80;230,40;230,4;230,40;230,4
1996;11;56;Gnocchi di nonna Alice;Grains/Cereals;1;38,00;30,40;7,60;608,00;608;608,00;608
1996;11;57;Ravioli Angelo;Grains/Cereals;2;19,50;15,60;3,90;780,00;780;390,00;390
1996;11;60;Camembert Pierrot;Dairy Products;3;34,00;27,20;6,80;3889,60;3878,5;1296,53;1292,83
1996;11;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;26,60;6,65;931,00;927,5;931,00;927,5
1996;11;65;Louisiana Fiery Hot Pepper Sauce;Condiments;3;21,05;16,80;4,25;504,00;503,5;168,00;167,83
1996;11;69;Gudbrandsdalsost;Dairy Products;3;36,00;28,80;7,20;1958,40;1956,6;652,80;652,2
1996;11;71;Flotemysost;Dairy Products;1;21,50;17,20;4,30;86,00;86;86,00;86
1996;11;75;Rhönbräu Klosterbier;Beverages;2;7,75;6,20;1,55;111,60;110,7;55,80;55,35
1996;11;76;Lakkalikööri;Beverages;1;18,00;14,40;3,60;172,80;172,8;172,80;172,8
1996;11;77;Original Frankfurter grüne Soße;Condiments;2;13,00;10,40;2,60;124,80;124,8;62,40;62,4
1996;12;1;Chai;Beverages;1;18,00;14,40;3,60;216,00;213,75;216,00;213,75
1996;12;2;Chang;Beverages;1;19,00;15,20;3,80;380,00;373,75;380,00;373,75
1996;12;5;Chef Anton's Gumbo Mix;Condiments;1;21,35;17,00;4,35;544,00;544;544,00;544
1996;12;7;Uncle Bob's Organic Dried Pears;Produce;1;30,00;24,00;6,00;240,00;238;240,00;238
1996;12;10;Ikura;Seafood;1;31,00;24,80;6,20;396,80;396,8;396,80;396,8
1996;12;13;Konbu;Seafood;3;6,00;4,80;1,20;230,40;230,4;76,80;76,8
1996;12;14;Tofu;Produce;2;23,25;18,60;4,65;1060,20;1049,7;530,10;524,85
1996;12;18;Carnarvon Tigers;Seafood;1;62,50;50,00;12,50;450,00;450;450,00;450
1996;12;20;Sir Rodney's Marmalade;Confections;2;81,00;64,80;16,20;2592,00;2589;1296,00;1294,5
1996;12;21;Sir Rodney's Scones;Confections;1;10,00;8,00;2,00;80,00;78,5;80,00;78,5
1996;12;23;Tunnbröd;Grains/Cereals;1;9,00;7,20;1,80;288,00;288;288,00;288
1996;12;24;Guaraná Fantástica;Beverages;2;4,50;3,60;0,90;108,00;108;54,00;54
1996;12;25;NuNuCa Nuß-Nougat-Creme;Confections;1;14,00;11,20;2,80;78,40;76,65;78,40;76,65
1996;12;26;Gumbär Gummibärchen;Confections;1;31,23;24,90;6,33;1743,00;1725,5;1743,00;1725,5
1996;12;28;Rössle Sauerkraut;Produce;2;45,60;36,40;9,20;946,40;943,4;473,20;471,7
1996;12;29;Thüringer Rostbratwurst;Meat/Poultry;2;123,79;99,00;24,79;3366,00;3366;1683,00;1683
1996;12;30;Nord-Ost Matjeshering;Seafood;1;25,89;20,70;5,19;372,60;370,8;372,60;370,8
1996;12;31;Gorgonzola Telino;Dairy Products;4;12,50;10,00;2,50;1640,00;1631,9;410,00;407,97
1996;12;33;Geitost;Dairy Products;1;2,50;2,00;0,50;120,00;120;120,00;120
1996;12;34;Sasquatch Ale;Beverages;1;14,00;11,20;2,80;112,00;112;112,00;112
1996;12;35;Steeleye Stout;Beverages;2;18,00;14,40;3,60;1008,00;1004;504,00;502
1996;12;36;Inlagd Sill;Seafood;1;19,00;15,20;3,80;91,20;90;91,20;90
1996;12;38;Côte de Blaye;Beverages;1;263,50;210,80;52,70;8432,00;8422;8432,00;8422
1996;12;39;Chartreuse verte;Beverages;1;18,00;14,40;3,60;288,00;285;288,00;285
1996;12;41;Jack's New England Clam Chowder;Seafood;1;9,65;7,70;1,95;61,60;60,8;61,60;60,8
1996;12;45;Rogede sild;Seafood;1;9,50;7,60;1,90;114,00;111;114,00;111
1996;12;46;Spegesild;Seafood;2;12,00;9,60;2,40;700,80;698;350,40;349
1996;12;50;Valkoinen suklaa;Confections;1;16,25;13,00;3,25;195,00;195;195,00;195
1996;12;51;Manjimup Dried Apples;Produce;1;53,00;42,40;10,60;763,20;760,5;763,20;760,5
1996;12;52;Filo Mix;Grains/Cereals;1;7,00;5,60;1,40;112,00;108;112,00;108
1996;12;53;Perth Pasties;Meat/Poultry;3;32,80;26,20;6,60;3406,00;3397;1135,33;1132,33
1996;12;54;Tourtière;Meat/Poultry;1;7,45;5,90;1,55;59,00;59;59,00;59
1996;12;55;Pâté chinois;Meat/Poultry;2;24,00;19,20;4,80;2592,00;2580;1296,00;1290
1996;12;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;30,40;7,60;1155,20;1150,7;577,60;575,35
1996;12;58;Escargots de Bourgogne;Seafood;2;13,25;10,60;2,65;1007,00;991;503,50;495,5
1996;12;59;Raclette Courdavault;Dairy Products;1;55,00;44,00;11,00;528,00;528;528,00;528
1996;12;60;Camembert Pierrot;Dairy Products;4;34,00;27,20;6,80;3019,20;2997,1;754,80;749,28
1996;12;62;Tarte au sucre;Confections;2;49,30;39,40;9,90;1182,00;1182;591,00;591
1996;12;63;Vegie-spread;Condiments;1;43,90;35,10;8,80;561,60;560;561,60;560
1996;12;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;26,60;6,65;798,00;798;798,00;798
1996;12;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;16,80;4,25;336,00;334;336,00;334
1996;12;68;Scottish Longbreads;Confections;2;12,50;10,00;2,50;680,00;678,4;340,00;339,2
1996;12;69;Gudbrandsdalsost;Dairy Products;2;36,00;28,80;7,20;1670,40;1670,4;835,20;835,2
1996;12;70;Outback Lager;Beverages;2;15,00;12,00;3,00;720,00;720;360,00;360
1996;12;71;Flotemysost;Dairy Products;5;21,50;17,20;4,30;2769,20;2759,2;553,84;551,84
1996;12;72;Mozzarella di Giovanni;Dairy Products;3;34,80;27,80;7,00;2418,60;2405,7;806,20;801,9
1996;12;74;Longlife Tofu;Produce;3;10,00;8,00;2,00;672,00;669;224,00;223
1996;12;76;Lakkalikööri;Beverages;1;18,00;14,40;3,60;504,00;504;504,00;504
1996;12;77;Original Frankfurter grüne Soße;Condiments;1;13,00;10,40;2,60;145,60;145,6;145,60;145,6
1997;1;1;Chai;Beverages;2;18,00;14,40;3,60;489,60;489,6;244,80;244,8
1997;1;2;Chang;Beverages;1;19,00;15,20;3,80;912,00;912;912,00;912
1997;1;3;Aniseed Syrup;Condiments;1;10,00;8,00;2,00;400,00;400;400,00;400
1997;1;9;Mishi Kobe Niku;Meat/Poultry;1;97,00;77,60;19,40;1552,00;1550;1552,00;1550
1997;1;11;Queso Cabrales;Dairy Products;1;21,00;16,80;4,20;504,00;504;504,00;504
1997;1;13;Konbu;Seafood;1;6,00;4,80;1,20;9,60;9,4;9,60;9,4
1997;1;14;Tofu;Produce;3;23,25;18,60;4,65;1246,20;1244,2;415,40;414,73
1997;1;16;Pavlova;Confections;1;17,45;13,90;3,55;291,90;288,75;291,90;288,75
1997;1;17;Alice Mutton;Meat/Poultry;3;39,00;31,20;7,80;3026,40;3004,9;1008,80;1001,63
1997;1;19;Teatime Chocolate Biscuits;Confections;3;9,20;7,30;1,90;306,60;305,1;102,20;101,7
1997;1;21;Sir Rodney's Scones;Confections;3;10,00;8,00;2,00;736,00;733;245,33;244,33
1997;1;23;Tunnbröd;Grains/Cereals;1;9,00;7,20;1,80;432,00;432;432,00;432
1997;1;26;Gumbär Gummibärchen;Confections;4;31,23;24,90;6,33;1792,80;1791,3;448,20;447,82
